Time,Sample,Type
21:34.583,466050,N
21:35.661,466438,N
21:36.819,466855,N
21:37.911,467248,N
21:38.900,467604,N
21:39.972,467990,N
21:41.047,468377,N
21:42.100,468756,N
21:43.222,469160,N
21:44.342,469563,N
21:45.306,469910,N
21:46.169,470221,N
21:47.261,470614,N
21:48.492,471057,N
21:49.506,471422,N
21:50.353,471727,N
21:51.303,472069,N
21:52.311,472432,N
21:53.331,472799,N
21:54.364,473171,N
21:55.411,473548,N
21:56.464,473927,N
21:57.414,474269,N
21:58.311,474592,N
21:59.275,474939,N
22:00.325,475317,N
22:01.303,475669,N
22:02.322,476036,N
22:03.364,476411,N
22:04.322,476756,N
22:05.172,477062,N
22:06.197,477431,N
22:07.239,477806,N
22:08.172,478142,N
22:09.075,478467,N
22:10.039,478814,N
22:11.094,479194,N
22:12.189,479588,N
22:13.219,479959,N
22:14.236,480325,N
22:15.272,480698,N
22:16.247,481049,N
22:16.719,481219,a
22:17.817,481614,N
22:18.981,482033,N
22:20.019,482407,N
22:20.956,482744,N
22:22.022,483128,N
22:23.064,483503,N
22:24.050,483858,N
22:25.094,484234,N
22:26.031,484571,N
22:26.978,484912,N
22:27.825,485217,N
22:28.664,485519,N
22:29.669,485881,N
22:30.683,486246,N
22:31.553,486559,N
22:32.442,486879,N
22:33.356,487208,N
22:34.247,487529,N
22:35.042,487815,N
22:35.936,488137,N
22:36.894,488482,N
22:37.711,488776,N
22:38.483,489054,N
22:39.386,489379,N
22:40.453,489763,N
22:41.525,490149,N
22:42.497,490499,N
22:43.581,490889,N
22:44.653,491275,N
22:45.586,491611,N
22:46.494,491938,N
22:47.492,492297,N
22:48.561,492682,N
22:49.489,493016,N
22:50.486,493375,N
22:51.494,493738,N
22:52.442,494079,N
22:53.436,494437,N
22:54.497,494819,N
22:55.483,495174,N
22:56.417,495510,N
22:57.367,495852,N
22:58.261,496174,N
22:59.136,496489,N
23:00.219,496879,N
23:01.200,497232,N
23:02.106,497558,N
23:03.142,497931,N
23:04.131,498287,N
23:05.042,498615,N
23:06.133,499008,N
23:07.231,499403,N
23:08.225,499761,N
23:09.197,500111,N
23:10.189,500468,N
23:11.119,500803,N
23:12.183,501186,N
23:13.253,501571,N
23:14.267,501936,N
23:15.206,502274,N
23:16.194,502630,N
23:17.183,502986,N
23:18.156,503336,N
23:19.144,503692,N
23:20.144,504052,N
23:21.139,504410,N
23:22.161,504778,N
23:23.200,505152,N
23:24.242,505527,N
23:25.256,505892,N
23:26.306,506270,N
23:27.275,506619,N
23:28.200,506952,N
23:29.211,507316,N
23:30.328,507718,N
23:31.350,508086,N
23:32.356,508448,N
23:33.400,508824,N
23:34.333,509160,N
23:35.306,509510,N
23:36.383,509898,N
23:37.392,510261,N
23:38.442,510639,N
23:39.403,510985,N
23:40.447,511361,N
23:41.550,511758,N
23:42.556,512120,N
23:43.536,512473,N
23:44.556,512840,N
23:45.511,513184,N
23:46.347,513485,N
23:47.322,513836,N
23:48.514,514265,N
23:49.456,514604,N
23:50.350,514926,N
23:51.308,515271,N
23:52.308,515631,N
23:53.114,515921,N
23:53.989,516236,N
23:54.931,516575,N
23:55.853,516907,N
23:56.692,517209,N
23:57.642,517551,N
23:58.600,517896,N
23:59.589,518252,N
24:00.567,518604,N
24:01.553,518959,N
24:02.456,519284,N
24:03.300,519588,N
24:04.261,519934,N
24:05.167,520260,N
24:06.181,520625,N
24:07.161,520978,N
24:08.131,521327,N
24:09.014,521645,N
24:09.819,521935,N
24:10.592,522213,N
24:11.497,522539,N
24:12.389,522860,N
24:13.400,523224,N
24:14.453,523603,N
24:15.403,523945,N
24:16.267,524256,N
24:17.222,524600,N
24:18.319,524995,N
24:19.303,525349,N
24:20.203,525673,N
24:21.114,526001,N
24:21.994,526318,N
24:22.772,526598,N
24:23.678,526924,N
24:24.617,527262,N
24:25.578,527608,N
24:26.389,527900,N
24:27.172,528182,N
24:27.900,528444,N
24:28.581,528689,N
24:29.250,528930,N
24:30.017,529206,N
24:31.286,529663,N
24:32.361,530050,N
24:33.300,530388,N
24:34.322,530756,N
24:35.419,531151,N
24:36.508,531543,N
24:37.450,531882,N
24:38.417,532230,N
24:39.417,532590,N
24:40.425,532953,N
24:41.525,533349,N
24:42.700,533772,N
24:43.786,534163,N
24:44.828,534538,N
24:45.856,534908,N
24:46.878,535276,N
24:47.878,535636,N
24:48.922,536012,N
24:49.972,536390,N
24:51.072,536786,N
24:52.081,537149,N
24:53.075,537507,N
24:54.142,537891,N
24:55.056,538220,N
24:55.986,538555,N
24:57.019,538927,N
24:58.022,539288,N
24:58.983,539634,N
25:00.156,540056,N
25:01.211,540436,N
25:02.192,540789,N
25:03.181,541145,N
25:04.061,541462,N
25:04.844,541744,N
25:05.853,542107,N
25:06.919,542491,N
25:07.783,542802,N
25:08.622,543104,N
25:09.547,543437,N
25:10.525,543789,N
25:11.392,544101,N
25:12.394,544462,N
25:13.419,544831,N
25:14.256,545132,N
25:15.078,545428,N
25:15.975,545751,N
25:17.050,546138,N
25:18.203,546553,N
25:19.314,546953,N
25:20.386,547339,N
25:21.361,547690,N
25:22.372,548054,N
25:23.406,548426,N
25:24.547,548837,N
25:25.567,549204,N
25:26.469,549529,N
25:27.467,549888,N
25:28.481,550253,N
25:29.494,550618,N
25:30.600,551016,N
25:31.581,551369,N
25:32.425,551673,N
25:33.333,552000,N
25:34.319,552355,N
25:35.192,552669,N
25:36.133,553008,N
25:37.275,553419,N
25:38.378,553816,N
25:39.444,554200,N
25:40.506,554582,N
25:41.578,554968,N
25:42.619,555343,N
25:43.633,555708,N
25:44.558,556041,N
25:45.433,556356,N
25:46.289,556664,N
25:47.108,556959,N
25:48.000,557280,N
25:48.922,557612,N
25:49.864,557951,N
25:50.728,558262,N
25:51.636,558589,N
25:52.642,558951,N
25:53.581,559289,N
25:54.478,559612,N
25:55.433,559956,N
25:56.306,560270,N
25:57.147,560573,N
25:58.253,560971,N
25:59.339,561362,N
26:00.383,561738,N
26:01.386,562099,N
26:02.383,562458,N
26:03.289,562784,N
26:04.258,563133,N
26:05.222,563480,N
26:06.131,563807,N
26:07.044,564136,N
26:07.875,564435,N
26:08.783,564762,N
26:09.619,565063,N
26:10.522,565388,N
26:11.536,565753,N
26:12.619,566143,N
26:13.583,566490,N
26:14.519,566827,N
26:15.444,567160,N
26:16.356,567488,N
26:17.139,567770,N
26:18.011,568084,N
26:18.897,568403,N
26:19.783,568722,N
26:20.653,569035,N
26:21.419,569311,N
26:22.186,569587,N
26:23.192,569949,N
26:24.361,570370,N
26:25.308,570711,N
26:26.128,571006,N
26:26.953,571303,N
26:27.883,571638,N
26:28.717,571938,N
26:29.569,572245,N
26:30.583,572610,N
26:31.661,572998,N
26:32.658,573357,N
26:33.489,573656,N
26:34.300,573948,N
26:35.194,574270,N
26:36.242,574647,N
26:37.139,574970,N
26:37.983,575274,N
26:38.983,575634,N
26:39.997,575999,N
26:40.969,576349,N
26:41.961,576706,N
26:42.950,577062,N
26:43.883,577398,N
26:44.792,577725,N
26:45.589,578012,N
26:46.358,578289,N
26:47.150,578574,N
26:48.161,578938,N
26:49.206,579314,N
26:50.108,579639,N
26:51.028,579970,N
26:52.008,580323,N
26:53.008,580683,N
26:54.000,581040,N
26:54.961,581386,N
26:55.953,581743,N
26:56.964,582107,N
26:57.831,582419,N
26:58.681,582725,N
26:59.706,583094,N
27:00.711,583456,N
27:01.617,583782,N
27:02.497,584099,N
27:03.478,584452,N
27:04.525,584829,N
27:05.431,585155,N
27:06.383,585498,N
27:07.375,585855,N
27:08.397,586223,N
27:09.439,586598,N
27:10.447,586961,N
27:11.531,587351,N
27:12.669,587761,N
27:13.769,588157,N
27:14.775,588519,N
27:15.786,588883,N
27:16.789,589244,N
27:17.839,589622,N
27:18.911,590008,N
27:20.008,590403,N
27:21.139,590810,N
27:22.192,591189,N
27:23.311,591592,N
27:24.478,592012,N
27:25.594,592414,N
27:26.681,592805,N
27:27.761,593194,N
27:28.756,593552,N
27:29.906,593966,N
27:31.025,594369,N
27:32.111,594760,N
27:33.164,595139,N
27:34.131,595487,N
27:35.150,595854,N
27:36.300,596268,N
27:37.325,596637,N
27:38.322,596996,N
27:39.442,597399,N
27:40.450,597762,N
27:41.353,598087,N
27:42.356,598448,N
27:43.414,598829,N
27:44.331,599159,N
27:45.136,599449,N
27:45.992,599757,N
27:47.083,600150,N
27:48.197,600551,N
27:49.167,600900,N
27:50.158,601257,N
27:51.250,601650,N
27:52.256,602012,N
27:53.217,602358,N
27:54.264,602735,N
27:55.264,603095,N
27:56.167,603420,N
27:57.064,603743,N
27:58.031,604091,N
27:58.939,604418,N
27:59.942,604779,N
28:00.986,605155,N
28:02.031,605531,N
28:03.069,605905,N
28:04.008,606243,N
28:05.019,606607,N
28:06.175,607023,N
28:07.203,607393,N
28:08.208,607755,N
28:09.217,608118,N
28:10.186,608467,N
28:11.000,608760,N
28:11.889,609080,N
28:12.842,609423,N
28:13.744,609748,N
28:14.564,610043,N
28:15.381,610337,N
28:16.178,610624,N
28:17.014,610925,N
28:17.842,611223,N
28:18.633,611508,N
28:19.378,611776,N
28:20.103,612037,N
28:20.983,612354,N
28:21.764,612635,N
28:22.608,612939,N
28:23.611,613300,N
28:24.719,613699,N
28:25.669,614041,N
28:26.461,614326,N
28:27.314,614633,N
28:28.217,614958,N
28:29.178,615304,N
28:30.203,615673,N
28:31.094,615994,N
28:32.047,616337,N
28:33.069,616705,N
28:34.106,617078,N
28:35.014,617405,N
28:36.119,617803,N
28:37.172,618182,N
28:38.125,618525,N
28:39.072,618866,N
28:40.056,619220,N
28:41.117,619602,N
28:42.256,620012,N
28:43.383,620418,N
28:44.464,620807,N
28:45.506,621182,N
28:46.572,621566,N
28:47.647,621953,N
28:48.728,622342,N
28:49.689,622688,N
28:50.633,623028,N
28:51.597,623375,N
28:52.614,623741,N
28:53.581,624089,N
28:54.608,624459,N
28:55.653,624835,N
28:56.561,625162,N
28:57.469,625489,N
28:58.456,625844,N
28:59.614,626261,N
29:00.675,626643,N
29:01.586,626971,N
29:02.519,627307,N
29:03.317,627594,N
29:04.064,627863,N
29:04.747,628109,N
29:05.514,628385,N
29:06.900,628884,N
29:07.994,629278,N
29:09.092,629673,N
29:10.214,630077,N
29:11.331,630479,N
29:12.294,630826,N
29:13.236,631165,N
29:14.322,631556,N
29:15.369,631933,N
29:16.322,632276,N
29:17.108,632559,N
29:18.133,632928,N
29:19.292,633345,N
29:20.400,633744,N
29:21.389,634100,N
29:22.336,634441,N
29:23.356,634808,N
29:24.422,635192,N
29:25.408,635547,N
29:26.283,635862,N
29:27.233,636204,N
29:28.292,636585,N
29:29.339,636962,N
29:30.350,637326,N
29:31.392,637701,N
29:32.417,638070,N
29:33.406,638426,N
29:34.281,638741,N
29:35.203,639073,N
29:36.314,639473,N
29:37.383,639858,N
29:38.278,640180,N
29:39.192,640509,N
29:40.136,640849,N
29:41.156,641216,N
29:42.297,641627,N
29:43.219,641959,N
29:44.083,642270,N
29:45.025,642609,N
29:45.908,642927,N
29:46.725,643221,N
29:47.731,643583,N
29:48.836,643981,N
29:49.847,644345,N
29:50.783,644682,N
29:51.808,645051,N
29:52.842,645423,N
29:53.903,645805,N
29:54.961,646186,N
29:56.047,646577,N
29:57.003,646921,N
29:57.819,647215,N
29:58.614,647501,N
29:59.464,647807,N
30:00.394,648142,N
30:01.644,648592,N
30:02.800,649008,N
30:03.789,649364,N
30:04.653,649675,N
30:05.539,649994,N
